order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
1,259,Completed,01/01/16,01/03/16,01/03/16,1,2
2,1212,Completed,01/01/16,01/04/16,01/03/16,2,6
3,523,Completed,01/02/16,01/05/16,01/03/16,2,7
4,175,Completed,01/03/16,01/04/16,01/05/16,1,3
5,1324,Completed,01/03/16,01/06/16,01/06/16,2,6
6,94,Completed,01/04/16,01/07/16,01/05/16,2,6
7,324,Completed,01/04/16,01/07/16,01/05/16,2,6
8,1204,Completed,01/04/16,01/05/16,01/05/16,2,7
9,60,Completed,01/05/16,01/08/16,01/08/16,1,2
10,442,Completed,01/05/16,01/06/16,01/06/16,2,6
11,1326,Completed,01/05/16,01/08/16,01/07/16,2,7
12,91,Completed,01/06/16,01/08/16,01/09/16,1,2
13,873,Completed,01/08/16,01/11/16,01/11/16,2,6
14,258,Completed,01/09/16,01/11/16,01/12/16,1,3
15,450,Completed,01/09/16,01/10/16,01/12/16,2,7
16,552,Completed,01/12/16,01/15/16,01/15/16,1,3
17,1175,Completed,01/12/16,01/14/16,01/14/16,1,3
18,541,Completed,01/14/16,01/17/16,01/15/16,1,3
19,696,Completed,01/14/16,01/17/16,01/16/16,1,2
20,923,Completed,01/14/16,01/16/16,01/17/16,1,2
21,1250,Completed,01/15/16,01/16/16,01/18/16,2,6
22,1035,Completed,01/16/16,01/18/16,01/17/16,1,2
23,1149,Completed,01/16/16,01/19/16,01/19/16,1,2
24,636,Completed,01/18/16,01/20/16,01/19/16,2,7
25,657,Completed,01/18/16,01/21/16,01/21/16,2,6
26,1280,Completed,01/18/16,01/21/16,01/19/16,2,7
27,57,Completed,01/19/16,01/21/16,01/20/16,2,7
28,252,Completed,01/19/16,01/20/16,01/21/16,2,6
29,437,Completed,01/20/16,01/22/16,01/21/16,2,6
30,1348,Completed,01/20/16,01/21/16,01/21/16,2,6
31,1238,Completed,01/20/16,01/22/16,01/22/16,3,8
32,1259,Completed,01/21/16,01/24/16,01/22/16,1,3
33,236,Completed,01/21/16,01/22/16,01/22/16,2,6
34,80,Completed,01/22/16,01/25/16,01/23/16,2,6
35,813,Completed,01/22/16,01/25/16,01/24/16,2,7
36,1321,Completed,01/23/16,01/24/16,01/24/16,2,6
37,164,Completed,01/25/16,01/28/16,01/26/16,2,6
38,583,Completed,01/25/16,01/27/16,01/26/16,2,7
39,1296,Completed,01/25/16,01/26/16,01/26/16,2,7
40,348,Completed,01/27/16,01/28/16,01/29/16,1,3
41,979,Completed,01/27/16,01/30/16,01/29/16,2,6
42,1095,Completed,01/27/16,01/28/16,01/30/16,2,7
43,1434,Completed,01/27/16,01/28/16,01/30/16,2,7
44,861,Completed,01/28/16,01/31/16,01/30/16,2,7
45,1220,Completed,01/28/16,01/31/16,01/31/16,2,7
46,746,Completed,01/29/16,01/31/16,01/31/16,2,7
47,1234,Completed,01/29/16,01/30/16,01/31/16,2,7
48,1012,Completed,01/30/16,02/01/16,02/02/16,2,7
49,608,Completed,01/31/16,02/01/16,02/02/16,2,6
50,872,Completed,01/31/16,02/03/16,02/02/16,3,8
51,1047,Completed,02/01/16,02/02/16,02/03/16,2,7
52,767,Completed,02/03/16,02/04/16,02/05/16,1,2
53,965,Completed,02/03/16,02/04/16,02/05/16,2,6
54,535,Completed,02/04/16,02/07/16,02/07/16,2,7
55,1173,Completed,02/04/16,02/07/16,02/06/16,2,6
56,1241,Completed,02/04/16,02/06/16,02/07/16,2,6
57,1305,Completed,02/04/16,02/06/16,02/06/16,2,7
58,504,Completed,02/05/16,02/07/16,02/07/16,2,6
59,563,Completed,02/05/16,02/07/16,02/06/16,2,7
60,151,Completed,02/06/16,02/08/16,02/07/16,1,3
61,277,Completed,02/06/16,02/09/16,02/09/16,2,7
62,208,Completed,02/07/16,02/10/16,02/10/16,1,2
63,1075,Completed,02/07/16,02/09/16,02/09/16,2,7
64,1185,Completed,02/07/16,02/08/16,02/09/16,2,6
65,996,Completed,02/08/16,02/09/16,02/11/16,2,6
66,1253,Completed,02/09/16,02/12/16,02/12/16,2,7
67,526,Completed,02/09/16,02/11/16,02/10/16,3,8
68,381,Completed,02/10/16,02/11/16,02/13/16,2,6
69,1413,Completed,02/10/16,02/12/16,02/11/16,2,7
70,50,Rejected,02/11/16,02/11/16,,3,9
71,797,Completed,02/11/16,02/14/16,02/12/16,2,7
72,1386,Completed,02/12/16,02/15/16,02/13/16,1,2
73,612,Completed,02/12/16,02/15/16,02/14/16,2,7
74,264,Completed,02/13/16,02/15/16,02/15/16,2,7
75,587,Completed,02/14/16,02/15/16,02/17/16,2,6
76,9,Rejected,02/16/16,02/16/16,,2,6
77,385,Completed,02/16/16,02/19/16,02/19/16,1,2
78,1182,Completed,02/16/16,02/18/16,02/19/16,2,7
79,529,Completed,02/17/16,02/20/16,02/20/16,1,3
80,397,Completed,02/17/16,02/20/16,02/19/16,2,6
81,521,Completed,02/17/16,02/19/16,02/18/16,2,6
82,1223,Completed,02/18/16,02/21/16,02/20/16,2,6
83,393,Completed,02/19/16,02/20/16,02/20/16,1,3
84,317,Completed,02/20/16,02/22/16,02/21/16,2,7
85,1174,Completed,02/20/16,02/23/16,02/21/16,2,7
86,276,Completed,02/21/16,02/22/16,02/23/16,2,7
87,516,Completed,02/21/16,02/22/16,02/23/16,2,6
88,1069,Completed,02/21/16,02/22/16,02/23/16,2,6
89,668,Completed,02/21/16,02/24/16,02/24/16,3,8
90,414,Completed,02/23/16,02/25/16,02/24/16,2,7
91,648,Completed,02/25/16,02/27/16,02/28/16,1,2
92,1309,Completed,02/25/16,02/28/16,02/28/16,2,7
93,1328,Completed,02/26/16,02/28/16,02/27/16,1,3
94,929,Completed,02/27/16,02/28/16,02/29/16,1,2
95,218,Completed,02/27/16,02/29/16,02/28/16,2,7
96,1094,Completed,02/27/16,02/29/16,02/28/16,2,7
97,204,Completed,02/28/16,02/29/16,03/01/16,2,7
98,1194,Completed,02/28/16,02/29/16,02/29/16,2,6
99,1165,Completed,02/29/16,03/01/16,03/03/16,3,9
100,1237,Completed,03/01/16,03/04/16,03/03/16,2,7
101,271,Completed,03/01/16,03/04/16,03/04/16,3,8
102,336,Completed,03/02/16,03/05/16,03/03/16,2,7
103,991,Completed,03/03/16,03/06/16,03/05/16,1,2
104,7,Completed,03/03/16,03/05/16,03/05/16,2,7
105,306,Completed,03/03/16,03/05/16,03/04/16,2,7
106,422,Completed,03/04/16,03/05/16,03/05/16,3,9
107,633,Completed,03/06/16,03/09/16,03/09/16,1,2
108,12,Completed,03/06/16,03/09/16,03/07/16,2,6
109,1255,Completed,03/06/16,03/09/16,03/09/16,2,6
110,677,Completed,03/06/16,03/08/16,03/09/16,3,9
111,630,Completed,03/07/16,03/10/16,03/10/16,2,6
112,469,Completed,03/08/16,03/11/16,03/10/16,2,6
113,1078,Completed,03/08/16,03/11/16,03/11/16,2,6
114,1431,Completed,03/08/16,03/10/16,03/11/16,2,7
115,1369,Completed,03/09/16,03/11/16,03/11/16,2,7
116,471,Completed,03/10/16,03/11/16,03/11/16,2,7
117,740,Completed,03/10/16,03/13/16,03/11/16,2,6
118,577,Completed,03/12/16,03/14/16,03/13/16,1,2
119,925,Completed,03/12/16,03/14/16,03/14/16,2,7
120,327,Completed,03/14/16,03/15/16,03/17/16,2,7
121,755,Completed,03/14/16,03/15/16,03/16/16,2,6
122,786,Completed,03/14/16,03/16/16,03/15/16,2,6
123,766,Completed,03/15/16,03/18/16,03/17/16,2,6
124,403,Completed,03/16/16,03/18/16,03/17/16,1,3
125,685,Completed,03/16/16,03/19/16,03/17/16,2,6
126,1365,Completed,03/16/16,03/18/16,03/18/16,2,7
127,484,Completed,03/17/16,03/18/16,03/19/16,3,8
128,86,Completed,03/18/16,03/20/16,03/21/16,2,6
129,84,Completed,03/19/16,03/21/16,03/21/16,2,7
130,1049,Completed,03/19/16,03/22/16,03/20/16,2,6
131,316,Completed,03/19/16,03/22/16,03/20/16,3,8
132,46,Completed,03/20/16,03/22/16,03/23/16,1,3
133,409,Completed,03/20/16,03/22/16,03/21/16,2,7
134,679,Completed,03/20/16,03/21/16,03/21/16,2,7
135,1354,Completed,03/21/16,03/23/16,03/23/16,2,7
136,1192,Completed,03/21/16,03/24/16,03/23/16,3,8
137,370,Completed,03/23/16,03/26/16,03/25/16,2,7
138,438,Completed,03/23/16,03/24/16,03/25/16,2,7
139,710,Completed,03/23/16,03/24/16,03/26/16,2,7
140,1264,Completed,03/23/16,03/26/16,03/26/16,2,7
141,557,Completed,03/25/16,03/27/16,03/26/16,2,7
